X,CIK,Charter_ID,Date_Coded,Date_Filing,CompanyName,State,FullRestate,EntityType,MultComm,MultCommUnequal,MultPreferred,PreferredVote,PreferredVoteLimited,BlankCheck1,BustBankSHVote,BustBankBoD,ReallocateComPref,UnequalVote,WCterm,WCCond,WCProhibit,SMTerm,SMCond,SMProhibit,StaggeredBd,CumulativeVoting,CharterSupMaj,MergerSupMaj,CorpOppDirector,CorpOppOfficer,CorpOppSH,Directors102b7,Officers102b7,IndemnityDirector,IndemnityOfficer,AdvancementDirector,AdvancementOfficer,InsuranceDirector,InsuranceOfficer
0,1000228,2,195,341,144,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1
1,1000228,3,226,130,144,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1
2,1000228,4,430,310,144,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1
6,1000229,5,452,325,84,22,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,4,3,1,1
13,1000697,6,265,166,322,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
14,1000697,7,326,201,322,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
15,1000697,8,348,248,322,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
22,1001082,9,390,356,98,23,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,1,1,1,1,1,1,1
40,1002114,10,422,304,233,3,2,2,2,1,3,2,1,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
80,1004440,11,484,362,79,14,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
99,1005757,12,178,94,89,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,2,1,1,1,1,1,1,1
146,101063,13,137,15,58,21,2,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
147,101063,13,137,15,58,21,2,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
148,101063,13,137,15,58,21,2,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
149,101063,13,137,15,58,21,2,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
150,101063,14,188,99,58,21,2,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
